result_no	generate_no	e_no	sub_no	nickname	title	job	sex	age	height	weight	
45	1	1	0	デスブレイク	変幻自在の炭鉱人	クラフター	女	若い	いいよ	いいよ
45	1	1	1	兵士			不明	歳	cm	kg
45	1	1	2	兵士			不明	歳	cm	kg
45	1	1	3	兵士			不明	歳	cm	kg
45	1	2	0	ボッチ	ソロキャンパー	キャンパー	漢	18歳	181cm	72kg
45	1	3	0	緑翼の天使	緑翼の天使	ホークアイ	女	18歳	162cm	51kg
45	1	4	0	闇			不明	不明	196cm〜可変	98kg〜可変
45	1	5	0	ダーゼル	GMキャラ		男	26歳	170cm	65kg
45	1	6	0	トト	兎々流格闘技会得者	格闘家	女性	２０歳	１４４cm	４９kg
45	1	7	0	イブキ			不明	歳	cm	kg
45	1	7	1	ローギウス		神徒	男性	22歳	177cm	70kg
45	1	8	0	アリア・ベガ・フュメーベラ	見習い魔術師	冒険者	女性	17歳	148cm	39kg
45	1	9	0	破壊神	重機	土木業	？？？	？？？	？？？	？？？
45	1	9	1	守護神	重機	運輸業	？？？	？？？	？？？	？？？
45	1	9	2	創造神	重機	スポーツマン	？？？	？？？	？？？	？？？
45	1	9	3	貧乏神	重機	漁業	？？？	？？？	？？？	？？？
45	1	10	0	ルナ・フュメーベラ	見習い魔法使い	冒険者	女性	13歳	141cm	38kg
45	1	11	0	ネフェル・ティティ			女性	15	156	40
45	1	11	1	ビスケス			不明	歳	cm	kg
45	1	11	2	プレアデス			不明	歳	cm	kg
45	1	12	0	VACELAEN	試製羽撃き機		？	？	50cm	?
45	1	12	1	自走式支援ユニット	陸上支援ユニット	支援ユニット	？	？	全長2m	1t
45	1	13	0	切った足の爪	歩くのに必要だったもの	元足の爪	タンパク質	切りたて	2cm	数g
45	1	14	0	碧花の少女			雌雄同株	不明	130cm	かるい
45	1	15	0	ãã»ã­ã¹	å­åµããã	å­åµ	㊛	18	163cm(è§é¤ã)	ã¾ãã¾ã
45	1	16	0	光	謎の発光体	謎の発光体	なし	なし	なし	なし
45	1	17	0	ゴルド	流浪の黄金	冒険者	男	90歳前後	192cm	87kg
45	1	17	1	スティール・レディ	鋼鉄の戦輪	大型バイク	女性型人格	12年	2630mm	400kg
45	1	21	0	『呪い移し』	案山子	転術師	元男	21歳	210cm	60kg
45	1	23	0	キッカ	おいしいごはん	剣闘士《グラディエーター》	♀	16歳	173cm	58kg
45	1	25	0	ハルドライト	光廃天使	武器商人	無性別	23歳	197cm	82kg
45	1	25	1	ラーテルヴィンド	異界の妖精	光熱の遣い	女性	不明	168cm	59kg
45	1	25	2	結城 蒼歌	蒼月の魔王	女子大生	女性	19歳	170cm	65kg
45	1	25	3	しにがみさん	雇われ警備員	死神	無性別	不明	154cm	52kg
45	1	26	0	グミ	追い剥ぎ	スライムブリーダー	女	若い	160cm	50kg
45	1	26	1	アックススライム			不明	若い	50cm	10kg
45	1	26	2	バードスライム			不明	若い	50cm	10kg
45	1	26	3	ローグスライム			不明	若い	50cm	10kg
45	1	27	0	ネイス		剣士	女	23歳	171cm	71kg
45	1	27	1	コボルト術師			不明	歳	cm	kg
45	1	27	2	コボルト闘士			不明	歳	cm	kg
45	1	27	3	コボルト投石機			不明	歳	cm	kg
